User-agent: *
Allow: /
Allow: /shop
Allow: /producto/
Allow: /categoria/
Allow: /marca/
Allow: /licencias/
Allow: /licencias
Allow: /themes/
Allow: /themes
Allow: /academy
Allow: /academy/
Allow: /radar
Allow: /radar/
Allow: /releases
Allow: /compare
Allow: /import-hub
Allow: /page/
Allow: /contact

# Bloqueo de URLs internas privadas o de usuario
Disallow: /admin
Disallow: /admin/
Disallow: /vendor
Disallow: /vendor/
Disallow: /vendor-admin
Disallow: /vendor-admin/
Disallow: /auth
Disallow: /auth/
Disallow: /login
Disallow: /register
Disallow: /checkout
Disallow: /checkout/
Disallow: /cart
Disallow: /account
Disallow: /account/
Disallow: /profile
Disallow: /perfil
Disallow: /mi-cuenta
Disallow: /wishlist
Disallow: /callback
Disallow: /callback/
Disallow: /api/

Sitemap: https://collectibles.uy/sitemap.xml
Sitemap: https://collectibles.uy/sitemap_index.xml
